date,ticker,mom_1m,mom_3m,momentum_score
2026-01-02,NKE,-0.025412,-0.145984,-1.293836
2026-01-02,TGT,0.110976,0.137045,1.424566
2026-01-02,DIS,0.074184,0.004162,0.324841
2026-01-02,SBUX,-0.014437,-0.024716,-0.436717
2026-01-02,TSLA,0.020571,0.004748,-0.018853
2026-01-05,NKE,-0.01706,-0.09715,-1.246182
2026-01-05,TGT,0.122965,0.16126,1.474133
2026-01-05,DIS,0.086077,0.021088,0.265258
2026-01-05,SBUX,-0.006314,0.008856,-0.449054
2026-01-05,TSLA,0.011036,0.050811,-0.044156
2026-01-06,NKE,-0.005176,-0.075914,-0.943321
2026-01-06,TGT,0.138771,0.187216,1.385028
2026-01-06,DIS,0.09363,0.023017,0.187671
2026-01-06,SBUX,0.052471,0.097385,0.377613
2026-01-06,TSLA,-0.047456,-0.044766,-1.006991
2026-01-07,NKE,-0.040085,-0.076715,-1.107012
2026-01-07,TGT,0.124525,0.175947,1.475845
2026-01-07,DIS,0.079525,0.010166,0.171132
2026-01-07,SBUX,0.018445,0.074133,0.189006
2026-01-07,TSLA,-0.051846,-0.003879,-0.72897
2026-01-08,NKE,0.02707,-0.049404,-0.910068
2026-01-08,TGT,0.142596,0.191307,1.508896
2026-01-08,DIS,0.067941,0.027281,-0.111823
2026-01-08,SBUX,0.057187,0.109658,0.374526
2026-01-08,TSLA,-0.008599,-0.006588,-0.861531
2026-01-09,NKE,0.040897,-0.025259,-0.963498
2026-01-09,TGT,0.12711,0.199215,1.417103
2026-01-09,DIS,0.090114,0.051122,-0.001113
2026-01-09,SBUX,0.080214,0.122112,0.466977
2026-01-09,TSLA,-0.000359,0.021743,-0.919468
2026-01-12,NKE,-0.00228,0.012865,-0.989055
2026-01-12,TGT,0.12175,0.256611,1.509498
2026-01-12,DIS,0.043677,0.040236,-0.490893
2026-01-12,SBUX,0.072868,0.154855,0.486112
2026-01-12,TSLA,-0.005516,0.085782,-0.515662
2026-01-13,NKE,-0.021258,-0.009747,-0.948754
2026-01-13,TGT,0.120243,0.259438,1.514979
2026-01-13,DIS,0.020495,0.031508,-0.450784
2026-01-13,SBUX,0.068681,0.139751,0.487639
2026-01-13,TSLA,0.000694,0.025923,-0.60308
2026-01-14,NKE,-0.028161,-0.024414,-0.920031
2026-01-14,TGT,0.131115,0.250048,1.503678
2026-01-14,DIS,0.024177,0.028138,-0.33391
2026-01-14,SBUX,0.067956,0.131343,0.487428
2026-01-14,TSLA,-0.043054,0.023204,-0.737165
2026-01-15,NKE,-0.047064,-0.050506,-0.963603
2026-01-15,TGT,0.139094,0.237826,1.387297
2026-01-15,DIS,0.026428,0.022087,-0.239814
2026-01-15,SBUX,0.092272,0.133887,0.640337
2026-01-15,TSLA,-0.077297,0.007859,-0.824217
2026-01-16,NKE,-0.040822,-0.030655,-0.793727
2026-01-16,TGT,0.139347,0.251057,1.473782
2026-01-16,DIS,-0.003763,0.01886,-0.368706
2026-01-16,SBUX,0.092971,0.110526,0.556206
2026-01-16,TSLA,-0.106924,0.020408,-0.867556
2026-01-20,NKE,-0.031359,-0.049484,-0.709843
2026-01-20,TGT,0.108925,0.218827,1.33791
2026-01-20,DIS,-0.002621,0.003764,-0.298953
2026-01-20,SBUX,0.099167,0.105162,0.719352
2026-01-20,TSLA,-0.102748,-0.045663,-1.048466
2026-01-21,NKE,-0.003352,-0.026507,-0.570398
2026-01-21,TGT,0.07057,0.173131,1.0652
2026-01-21,DIS,0.011799,0.017826,-0.214742
2026-01-21,SBUX,0.078394,0.14902,0.96782
2026-01-21,TSLA,-0.107433,-0.035737,-1.24788
2026-01-22,NKE,0.114972,-0.036309,-0.143348
2026-01-22,TGT,0.086624,0.142399,1.096521
2026-01-22,DIS,0.017709,-0.002835,-0.669346
2026-01-22,SBUX,0.084909,0.123659,0.927851
2026-01-22,TSLA,-0.066168,0.015273,-1.211678
2026-01-23,NKE,0.136665,-0.052472,-0.194583
2026-01-23,TGT,0.135504,0.164248,1.089788
2026-01-23,DIS,-0.012458,-0.011931,-0.841548
2026-01-23,SBUX,0.132877,0.150003,0.989256
2026-01-23,TSLA,-0.08117,0.022986,-1.042914
2026-01-26,NKE,0.133415,-0.061353,-0.064664
2026-01-26,TGT,0.102439,0.116928,0.792036
2026-01-26,DIS,-0.01687,-0.008554,-0.631622
2026-01-26,SBUX,0.1487,0.135603,1.169697
2026-01-26,TSLA,-0.103715,-0.030692,-1.265448
2026-01-27,NKE,0.0515,-0.081279,-0.509806
2026-01-27,TGT,0.078421,0.118313,0.89121
2026-01-27,DIS,-0.033805,-0.00288,-0.552518
2026-01-27,SBUX,0.131844,0.119892,1.231403
2026-01-27,TSLA,-0.112279,-0.006502,-1.060289
2026-01-28,NKE,0.0215,-0.086786,-0.515977
2026-01-28,TGT,0.021999,0.053722,0.487474
2026-01-28,DIS,-0.035224,-0.018148,-0.431192
2026-01-28,SBUX,0.118477,0.098916,1.495658
2026-01-28,TSLA,-0.092026,-0.046329,-1.035963
2026-01-29,NKE,0.022709,-0.065703,-0.381315
2026-01-29,TGT,0.048318,0.072354,0.692291
2026-01-29,DIS,-0.022857,0.006135,-0.208977
2026-01-29,SBUX,0.097113,0.10685,1.238663
2026-01-29,TSLA,-0.093726,-0.095516,-1.340662
2026-01-30,NKE,0.010132,-0.048131,-0.613013
2026-01-30,TGT,0.082521,0.134716,1.162094
2026-01-30,DIS,-0.017336,0.030145,-0.259653
2026-01-30,SBUX,0.078592,0.100324,0.895587
2026-01-30,TSLA,-0.052857,-0.067388,-1.185014
2026-02-02,NKE,-0.024015,-0.035794,-0.501083
2026-02-02,TGT,0.120512,0.193614,1.344721
2026-02-02,DIS,-0.08192,-0.059758,-0.905198
2026-02-02,SBUX,0.088826,0.110672,0.778899
2026-02-02,TSLA,-0.062061,-0.041559,-0.717339
2026-02-03,NKE,-0.037137,-0.050643,-0.616106
2026-02-03,TGT,0.107353,0.215519,1.212749
2026-02-03,DIS,-0.068216,-0.068326,-0.833275
2026-02-03,SBUX,0.108015,0.1588,0.963096
2026-02-03,TSLA,-0.036775,-0.075784,-0.726465
2026-02-04,NKE,-0.004804,0.031604,-0.199373
2026-02-04,TGT,0.117826,0.263735,1.127668
2026-02-04,DIS,-0.061541,-0.038759,-0.674814
2026-02-04,SBUX,0.120263,0.206405,0.922334
2026-02-04,TSLA,-0.101092,-0.133143,-1.175815
2026-02-05,NKE,-0.040551,0.030545,-0.269126
2026-02-05,TGT,0.0628,0.247469,1.096441
2026-02-05,DIS,-0.083792,-0.05194,-0.80519
2026-02-05,SBUX,0.073888,0.215629,1.00796
2026-02-05,TSLA,-0.082571,-0.105906,-1.030085
2026-02-06,NKE,0.011072,0.035712,-0.281049
2026-02-06,TGT,0.114594,0.27264,1.109801
2026-02-06,DIS,-0.037286,-0.017282,-0.695111
2026-02-06,SBUX,0.147191,0.208596,0.981331
2026-02-06,TSLA,-0.047055,-0.110286,-1.114972
2026-02-09,NKE,-0.043671,0.01484,-0.538578
2026-02-09,TGT,0.086429,0.312127,1.213541
2026-02-09,DIS,-0.061662,-0.02385,-0.770947
2026-02-09,SBUX,0.122477,0.21254,0.953057
2026-02-09,TSLA,-0.042405,-0.064116,-0.857073
2026-02-10,NKE,-0.043689,0.038508,-0.540312
2026-02-10,TGT,0.073067,0.256656,1.306778
2026-02-10,DIS,-0.051087,-0.000325,-0.795293
2026-02-10,SBUX,0.097322,0.148003,0.841301
2026-02-10,TSLA,-0.044493,-0.010034,-0.812475
2026-02-11,NKE,-0.050122,0.03204,-0.532564
2026-02-11,TGT,0.090782,0.29213,1.304844
2026-02-11,DIS,-0.041659,-0.030189,-0.778933
2026-02-11,SBUX,0.101823,0.180096,0.842076
2026-02-11,TSLA,-0.046084,-0.038093,-0.835423
2026-02-12,NKE,-0.078431,-0.026286,-0.549887
2026-02-12,TGT,0.047925,0.258692,1.314349
2026-02-12,DIS,-0.093822,-0.102545,-0.965261
2026-02-12,SBUX,0.068463,0.127737,0.81392
2026-02-12,TSLA,-0.067375,-0.051294,-0.61312
2026-02-13,NKE,-0.037212,-0.010389,-0.414222
2026-02-13,TGT,0.064809,0.272302,1.521975
2026-02-13,DIS,-0.071171,-0.089897,-0.985286
2026-02-13,SBUX,0.035599,0.08958,0.455353
2026-02-13,TSLA,-0.049545,-0.030562,-0.57782
2026-02-17,NKE,0.003561,-0.012058,-0.456851
2026-02-17,TGT,0.059347,0.299109,1.566294
2026-02-17,DIS,-0.070276,-0.013536,-0.872091
2026-02-17,SBUX,0.029215,0.11868,0.405395
2026-02-17,TSLA,-0.063707,0.021493,-0.642746
2026-02-18,NKE,0.018173,0.028027,-0.343194
2026-02-18,TGT,0.049931,0.299625,1.531692
2026-02-18,DIS,-0.03687,0.019136,-0.73834
2026-02-18,SBUX,0.036429,0.136796,0.441881
2026-02-18,TSLA,-0.05984,0.017238,-0.892038
2026-02-19,NKE,0.031117,0.049744,-0.241034
2026-02-19,TGT,0.06856,0.320483,1.558871
2026-02-19,DIS,-0.039333,0.009719,-0.886254
2026-02-19,SBUX,0.029445,0.152083,0.346901
2026-02-19,TSLA,-0.017985,0.006823,-0.778484
2026-02-20,NKE,-0.000153,0.053249,-0.330457
2026-02-20,TGT,0.111626,0.33149,1.567786
2026-02-20,DIS,-0.067232,0.000135,-0.915444
2026-02-20,SBUX,0.017512,0.177471,0.360116
2026-02-20,TSLA,-0.045476,0.026343,-0.682
2026-02-23,NKE,-0.036205,0.013614,-0.409733
2026-02-23,TGT,0.075049,0.330073,1.595978
2026-02-23,DIS,-0.077732,0.004265,-0.648307
2026-02-23,SBUX,-0.004579,0.139952,0.331025
2026-02-23,TSLA,-0.110223,-0.010297,-0.868962
2026-02-24,NKE,-0.014606,0.049962,-0.420014
2026-02-24,TGT,0.079509,0.394537,1.646083
2026-02-24,DIS,-0.044422,0.039606,-0.609212
2026-02-24,SBUX,-0.004995,0.175652,0.217215
2026-02-24,TSLA,-0.088362,0.035802,-0.834072
2026-02-25,NKE,-0.024465,0.015999,-0.631781
2026-02-25,TGT,0.131438,0.342436,1.64225
2026-02-25,DIS,-0.056239,0.0142,-0.790067
2026-02-25,SBUX,0.023166,0.154793,0.247131
2026-02-25,TSLA,-0.040901,0.067274,-0.467532
2026-02-26,NKE,0.013631,0.03921,-0.370204
2026-02-26,TGT,0.113905,0.371628,1.5703
2026-02-26,DIS,-0.045746,0.042419,-0.622108
2026-02-26,SBUX,0.031263,0.184455,0.360256
2026-02-26,TSLA,-0.051799,-0.022021,-0.938245
2026-02-27,NKE,-0.000964,-0.017321,-0.54286
2026-02-27,TGT,0.129814,0.327643,1.575819
2026-02-27,DIS,-0.032128,0.03337,-0.455898
2026-02-27,SBUX,0.036697,0.148319,0.362529
2026-02-27,TSLA,-0.067098,-0.040272,-0.939589
2026-03-02,NKE,-0.01893,-0.039219,-0.637409
2026-03-02,TGT,0.111639,0.273062,1.560693
2026-03-02,DIS,-0.064976,0.015526,-0.594226
2026-03-02,SBUX,0.037324,0.12323,0.448131
2026-03-02,TSLA,-0.031784,-0.054527,-0.777188
2026-03-03,NKE,-0.032775,-0.069072,-0.586401
2026-03-03,TGT,0.156998,0.346597,1.574426
2026-03-03,DIS,-0.08422,-0.004509,-0.539585
2026-03-03,SBUX,0.058222,0.117018,0.402524
2026-03-03,TSLA,-0.088241,-0.087733,-0.850964
2026-03-04,NKE,-0.050672,-0.097274,-0.901731
2026-03-04,TGT,0.107471,0.327728,1.468824
2026-03-04,DIS,-0.013499,-0.028405,-0.470659
2026-03-04,SBUX,0.066381,0.151531,0.585529
2026-03-04,TSLA,-0.037624,-0.056261,-0.681963
2026-03-05,NKE,-0.041439,-0.100491,-0.90028
2026-03-05,TGT,0.0924,0.343916,1.44578
2026-03-05,DIS,-0.017367,-0.016475,-0.461746
2026-03-05,SBUX,0.067567,0.165803,0.62239
2026-03-05,TSLA,-0.03889,-0.055191,-0.706144
2026-03-06,NKE,-0.106378,-0.125843,-0.98669
2026-03-06,TGT,0.069118,0.342042,1.470661
2026-03-06,DIS,-0.051471,-0.033223,-0.423221
2026-03-06,SBUX,0.027414,0.143708,0.553851
2026-03-06,TSLA,-0.022857,-0.111944,-0.6146
2026-03-09,NKE,-0.092421,-0.133731,-1.026695
2026-03-09,TGT,0.09483,0.325056,1.39276
2026-03-09,DIS,-0.031533,-0.029603,-0.408697
2026-03-09,SBUX,0.045211,0.181334,0.668686
2026-03-09,TSLA,0.003701,-0.122874,-0.626054
2026-03-10,NKE,-0.11683,-0.142845,-1.029068
2026-03-10,TGT,0.055543,0.323006,1.354102
2026-03-10,DIS,-0.067893,-0.031287,-0.42977
2026-03-10,SBUX,0.019808,0.191493,0.729583
2026-03-10,TSLA,-0.028873,-0.122549,-0.624847
2026-03-11,NKE,-0.101591,-0.117568,-1.024844
2026-03-11,TGT,0.038678,0.289362,1.217251
2026-03-11,DIS,-0.058247,-0.05628,-0.596122
2026-03-11,SBUX,0.031463,0.224004,0.91989
2026-03-11,TSLA,-0.022764,-0.072251,-0.516175
2026-03-12,NKE,-0.135639,-0.139598,-0.980094
2026-03-12,TGT,0.032652,0.248956,1.122776
2026-03-12,DIS,-0.095762,-0.064635,-0.546413
2026-03-12,SBUX,0.033795,0.225402,1.038144
2026-03-12,TSLA,-0.071024,-0.112676,-0.634413
2026-03-13,NKE,-0.128496,-0.174065,-0.995983
2026-03-13,TGT,0.02382,0.252731,1.221621
2026-03-13,DIS,-0.081669,-0.081487,-0.462156
2026-03-13,SBUX,0.006754,0.190094,0.916414
2026-03-13,TSLA,-0.086557,-0.133459,-0.679895
2026-03-16,NKE,-0.097321,-0.185803,-1.066451
2026-03-16,TGT,0.03869,0.219351,1.227024
2026-03-16,DIS,-0.036335,-0.10885,-0.481862
2026-03-16,SBUX,0.017474,0.161799,0.893205
2026-03-16,TSLA,-0.051574,-0.114861,-0.571916
2026-03-17,NKE,-0.121086,-0.177622,-1.105726
2026-03-17,TGT,0.008639,0.214826,1.129492
