date,ticker,mom_1m,mom_3m,momentum_score
2026-03-17,DIS,-0.048838,-0.095174,-0.443534
2026-03-17,SBUX,0.040303,0.150547,0.989881
2026-03-17,TSLA,-0.043527,-0.130055,-0.570113
2026-03-18,NKE,-0.169625,-0.205888,-1.23381
2026-03-18,TGT,-0.012785,0.191268,1.261653
2026-03-18,DIS,-0.057094,-0.10019,-0.250803
2026-03-18,SBUX,-0.028619,0.092009,0.743218
2026-03-18,TSLA,-0.04347,-0.173634,-0.520259
2026-03-19,NKE,-0.179333,-0.198529,-1.061272
2026-03-19,TGT,-0.010289,0.183928,1.130346
2026-03-19,DIS,-0.073763,-0.11127,-0.294985
2026-03-19,SBUX,0.000731,0.133615,0.974201
2026-03-19,TSLA,-0.075416,-0.223687,-0.748289
2026-03-20,NKE,-0.1965,-0.197479,-1.117278
2026-03-20,TGT,-0.02075,0.160364,1.185914
2026-03-20,DIS,-0.061226,-0.100515,-0.114851
2026-03-20,SBUX,-0.033925,0.093144,0.838902
2026-03-20,TSLA,-0.106264,-0.212516,-0.792687
2026-03-23,NKE,-0.188687,-0.19153,-1.095581
2026-03-23,TGT,-0.015083,0.172124,1.331761
2026-03-23,DIS,-0.072268,-0.12443,-0.266437
2026-03-23,SBUX,-0.037542,0.056085,0.706022
2026-03-23,TSLA,-0.075203,-0.212094,-0.675765
2026-03-24,NKE,-0.146536,-0.082864,-0.687484
2026-03-24,TGT,0.022763,0.194765,1.515738
2026-03-24,DIS,-0.076813,-0.133495,-0.593364
2026-03-24,SBUX,-0.029542,0.048038,0.534567
2026-03-24,TSLA,-0.042018,-0.204011,-0.769457
2026-03-25,NKE,-0.167863,-0.067954,-0.637719
2026-03-25,TGT,0.007358,0.234806,1.479947
2026-03-25,DIS,-0.095238,-0.1462,-0.662623
2026-03-25,SBUX,-0.039478,0.082718,0.598628
2026-03-25,TSLA,-0.057233,-0.2103,-0.778233
2026-03-26,NKE,-0.173255,-0.08588,-0.570753
2026-03-26,TGT,0.004809,0.25334,1.486342
2026-03-26,DIS,-0.098049,-0.163134,-0.578892
2026-03-26,SBUX,-0.068518,0.09478,0.564192
2026-03-26,TSLA,-0.108505,-0.233648,-0.900889
2026-03-27,NKE,-0.191384,-0.138151,-0.606479
2026-03-27,TGT,0.043993,0.254106,1.636971
2026-03-27,DIS,-0.124396,-0.192697,-0.562008
2026-03-27,SBUX,-0.114906,0.033107,0.27904
2026-03-27,TSLA,-0.114421,-0.254574,-0.747525
2026-03-30,NKE,-0.170471,-0.153453,-0.635081
2026-03-30,TGT,0.043853,0.205304,1.623281
2026-03-30,DIS,-0.110524,-0.169426,-0.461792
2026-03-30,SBUX,-0.115283,0.025849,0.288985
2026-03-30,TSLA,-0.117339,-0.252341,-0.815393
2026-03-31,NKE,-0.13424,-0.131341,-0.680243
2026-03-31,TGT,0.070955,0.248039,1.633603
2026-03-31,DIS,-0.076201,-0.155968,-0.54799
2026-03-31,SBUX,-0.074101,0.053731,0.290344
2026-03-31,TSLA,-0.078275,-0.191215,-0.695714
2026-04-01,NKE,-0.248527,-0.265791,-1.340537
2026-04-01,TGT,-0.002897,0.248845,1.351906
2026-04-01,DIS,-0.065247,-0.158812,-0.312599
2026-04-01,SBUX,-0.064646,0.067603,0.491366
2026-04-01,TSLA,-0.028464,-0.161015,-0.190135
2026-04-02,NKE,-0.246419,-0.301784,-1.265487
2026-04-02,TGT,0.003081,0.244757,1.347293
2026-04-02,DIS,-0.062403,-0.150831,-0.166044
2026-04-02,SBUX,-0.069789,0.080071,0.567583
2026-04-02,TSLA,-0.111716,-0.19819,-0.483344
2026-04-06,NKE,-0.241124,-0.299585,-1.250053
2026-04-06,TGT,0.015371,0.228265,1.226911
2026-04-06,DIS,-0.059857,-0.139204,-0.17113
2026-04-06,SBUX,-0.039619,0.136016,0.761929
2026-04-06,TSLA,-0.130021,-0.194604,-0.567657
2026-04-07,NKE,-0.251184,-0.334056,-1.296058
2026-04-07,TGT,-0.010514,0.182523,1.150205
2026-04-07,DIS,-0.056726,-0.16034,-0.106687
2026-04-07,SBUX,-0.038186,0.107024,0.816919
2026-04-07,TSLA,-0.126232,-0.232515,-0.56438
2026-04-08,NKE,-0.237042,-0.335635,-1.311001
2026-04-08,TGT,0.024804,0.192447,1.189256
2026-04-08,DIS,-0.024395,-0.134328,-0.000767
2026-04-08,SBUX,-0.025659,0.093639,0.716787
2026-04-08,TSLA,-0.139034,-0.207202,-0.594275
2026-04-09,NKE,-0.215407,-0.299398,-1.260557
2026-04-09,TGT,0.027249,0.20856,1.206599
2026-04-09,DIS,-0.015101,-0.116199,-3.2e-05
2026-04-09,SBUX,-0.038206,0.125217,0.717522
2026-04-09,TSLA,-0.134305,-0.19886,-0.663533
2026-04-10,NKE,-0.234829,-0.342585,-1.347828
2026-04-10,TGT,0.026183,0.157996,1.147785
2026-04-10,DIS,-0.017048,-0.131383,0.057878
2026-04-10,SBUX,-0.047713,0.102551,0.723958
2026-04-10,TSLA,-0.144353,-0.199289,-0.581793
2026-04-13,NKE,-0.207279,-0.344739,-1.396414
2026-04-13,TGT,0.018402,0.128496,1.035363
2026-04-13,DIS,0.0176,-0.126855,0.144116
2026-04-13,SBUX,-0.026951,0.103833,0.791751
2026-04-13,TSLA,-0.10782,-0.208063,-0.574816
2026-04-14,NKE,-0.181178,-0.322161,-1.442579
2026-04-14,TGT,0.018664,0.137608,0.998299
2026-04-14,DIS,0.033236,-0.090675,0.207465
2026-04-14,SBUX,-0.006858,0.101657,0.770819
2026-04-14,TSLA,-0.069018,-0.188792,-0.534004
2026-04-15,NKE,-0.170652,-0.310081,-1.567141
2026-04-15,TGT,0.049722,0.142591,1.021584
2026-04-15,DIS,0.044395,-0.08798,0.114252
2026-04-15,SBUX,0.005316,0.092913,0.659708
2026-04-15,TSLA,-0.009126,-0.123547,-0.228403
2026-04-16,NKE,-0.1709,-0.298409,-1.540189
2026-04-16,TGT,0.061237,0.139776,1.063027
2026-04-16,DIS,0.035892,-0.084823,0.092361
2026-04-16,SBUX,0.008097,0.086059,0.648045
2026-04-16,TSLA,-0.025972,-0.114526,-0.263245
2026-04-17,NKE,-0.139143,-0.282621,-1.551658
2026-04-17,TGT,0.111169,0.162064,1.068092
2026-04-17,DIS,0.069101,-0.062781,0.061979
2026-04-17,SBUX,0.079214,0.078955,0.634366
2026-04-17,TSLA,0.01996,-0.086531,-0.212778
2026-04-20,NKE,-0.13024,-0.273245,-1.504242
2026-04-20,TGT,0.137241,0.18174,1.221985
2026-04-20,DIS,0.071573,-0.044065,0.12211
2026-04-20,SBUX,0.032558,0.070955,0.408915
2026-04-20,TSLA,0.03208,-0.102857,-0.248769
2026-04-21,NKE,-0.114187,-0.266102,-1.433638
2026-04-21,TGT,0.166343,0.220446,1.342465
2026-04-21,DIS,0.048035,-0.05483,-0.081938
2026-04-21,SBUX,0.056726,0.050936,0.332291
2026-04-21,TSLA,0.050169,-0.078306,-0.159179
2026-04-22,NKE,-0.133371,-0.297,-1.435583
2026-04-22,TGT,0.136344,0.244137,1.318687
2026-04-22,DIS,0.070138,-0.073946,0.013349
2026-04-22,SBUX,0.060642,0.0387,0.363724
2026-04-22,TSLA,0.017487,-0.101822,-0.260178
2026-04-23,NKE,-0.162834,-0.311377,-1.38074
2026-04-23,TGT,0.12293,0.234684,1.253145
2026-04-23,DIS,0.075319,-0.084445,0.091904
2026-04-23,SBUX,0.082192,0.045413,0.524847
2026-04-23,TSLA,-0.024306,-0.168328,-0.489156
2026-04-24,NKE,-0.156474,-0.308324,-1.405132
2026-04-24,TGT,0.110767,0.207906,1.258751
2026-04-24,DIS,0.069307,-0.075509,0.154141
2026-04-24,SBUX,0.064401,0.017274,0.452934
2026-04-24,TSLA,-0.025003,-0.162027,-0.460695
2026-04-27,NKE,-0.13309,-0.300821,-1.421937
2026-04-27,TGT,0.108718,0.260478,1.312452
2026-04-27,DIS,0.080211,-0.080496,0.054458
2026-04-27,SBUX,0.07312,0.022748,0.381834
2026-04-27,TSLA,0.017629,-0.129894,-0.326808
2026-04-28,NKE,-0.123418,-0.28152,-1.503034
2026-04-28,TGT,0.060915,0.233747,1.145609
2026-04-28,DIS,0.097923,-0.082633,0.087925
2026-04-28,SBUX,0.120608,0.022852,0.573168
2026-04-28,TSLA,0.039217,-0.127361,-0.303669
2026-04-29,NKE,-0.133685,-0.282059,-1.417209
2026-04-29,TGT,0.076528,0.269614,0.978562
2026-04-29,DIS,0.074003,-0.075392,-0.114258
2026-04-29,SBUX,0.216559,0.115809,0.93525
2026-04-29,TSLA,0.049313,-0.135957,-0.382345
2026-04-30,NKE,-0.160167,-0.28667,-1.490039
2026-04-30,TGT,0.070545,0.2745,0.982272
2026-04-30,DIS,0.076468,-0.070174,-0.075332
2026-04-30,SBUX,0.175689,0.1292,0.856903
2026-04-30,TSLA,0.026577,-0.083853,-0.273804
2026-05-01,NKE,-0.005153,-0.276902,-1.286773
2026-05-01,TGT,0.070071,0.234482,0.963191
2026-05-01,DIS,0.067523,-0.08617,-0.27646
2026-05-01,SBUX,0.171072,0.15914,1.061606
2026-05-01,TSLA,0.025075,-0.091982,-0.461563
2026-05-04,NKE,-0.024893,-0.302412,-1.521032
2026-05-04,TGT,0.060689,0.178302,0.746126
2026-05-04,DIS,0.048649,-0.030062,-0.136258
2026-05-04,SBUX,0.161558,0.152219,1.045532
2026-05-04,TSLA,0.088522,-0.069463,-0.134368
2026-05-05,NKE,-0.02203,-0.288597,-1.563461
2026-05-05,TGT,0.054087,0.169184,0.832092
2026-05-05,DIS,0.043623,-0.035886,-0.134989
2026-05-05,SBUX,0.107196,0.135176,0.917793
2026-05-05,TSLA,0.103594,-0.077235,-0.051435
2026-05-06,NKE,0.027875,-0.312189,-1.741592
2026-05-06,TGT,0.089274,0.152318,0.705429
2026-05-06,DIS,0.12821,0.009435,0.221767
2026-05-06,SBUX,0.11795,0.104738,0.617466
2026-05-06,TSLA,0.150238,-0.017931,0.19693
2026-05-07,NKE,0.029678,-0.287005,-1.754848
2026-05-07,TGT,0.022417,0.147138,0.409271
2026-05-07,DIS,0.095584,0.035153,0.212478
2026-05-07,SBUX,0.072523,0.092249,0.385025
2026-05-07,TSLA,0.19968,0.036706,0.748074
2026-05-08,NKE,0.003182,-0.304866,-1.667783
2026-05-08,TGT,0.009836,0.094971,0.201242
2026-05-08,DIS,0.082473,-0.006256,0.069789
2026-05-08,SBUX,0.082645,0.061907,0.383992
2026-05-08,TSLA,0.239367,0.041935,1.012759
2026-05-11,NKE,-0.005396,-0.316274,-1.502974
2026-05-11,TGT,-0.028304,0.035705,-0.158216
2026-05-11,DIS,0.055965,-0.022496,-0.051687
2026-05-11,SBUX,0.094617,0.075186,0.505447
2026-05-11,TSLA,0.275254,0.066328,1.20743
2026-05-12,NKE,-0.013051,-0.323745,-1.656298
2026-05-12,TGT,0.033254,0.086627,0.309155
2026-05-12,DIS,0.049219,-0.034558,-0.143692
2026-05-12,SBUX,0.093352,0.099839,0.624671
2026-05-12,TSLA,0.229925,0.019379,0.866164
2026-05-13,NKE,-0.042081,-0.316423,-1.631549
2026-05-13,TGT,0.025916,0.069957,0.282394
2026-05-13,DIS,0.022517,-0.029782,-0.152046
2026-05-13,SBUX,0.075962,0.0758,0.517811
2026-05-13,TSLA,0.222597,0.039695,0.98339
2026-05-14,NKE,-0.075264,-0.30771,-1.735405
2026-05-14,TGT,0.011173,0.102519,0.335553
2026-05-14,DIS,0.023098,0.029693,0.081613
2026-05-14,SBUX,0.081961,0.106719,0.648231
2026-05-14,TSLA,0.131012,0.062891,0.670008
2026-05-15,NKE,-0.083589,-0.332204,-1.635489
2026-05-15,TGT,-0.00986,0.059851,0.258439
2026-05-15,DIS,-0.011357,-0.025889,-0.096277
2026-05-15,SBUX,0.092376,0.145603,1.022819
2026-05-15,TSLA,0.085729,0.011499,0.450508
2026-05-18,NKE,-0.075168,-0.338899,-1.655469
2026-05-18,TGT,-0.025611,0.068868,0.357234
2026-05-18,DIS,-0.022392,-0.014511,0.00445
2026-05-18,SBUX,0.072248,0.124068,1.030851
2026-05-18,TSLA,0.023389,-0.001559,0.262933
2026-05-19,NKE,-0.087349,-0.348565,-1.617538
2026-05-19,TGT,-0.013349,0.110515,0.572047
2026-05-19,DIS,-0.037723,-0.044911,-0.166469
2026-05-19,SBUX,0.08139,0.117413,0.989516
2026-05-19,TSLA,0.02958,-0.017529,0.222444
2026-05-20,NKE,-0.047424,-0.322004,-1.621801
2026-05-20,TGT,-0.06521,0.067662,0.08493
2026-05-20,DIS,-0.002014,-0.018113,-0.018695
2026-05-20,SBUX,0.09534,0.118207,1.05374
2026-05-20,TSLA,0.07981,0.01348,0.501827
2026-05-21,NKE,-0.02824,-0.316749,-1.703286
2026-05-21,TGT,-0.024947,0.091283,0.438866
2026-05-21,DIS,-0.01183,-0.018943,-0.066871
2026-05-21,SBUX,0.052455,0.07437,0.753889
2026-05-21,TSLA,0.078295,0.014642,0.577402
2026-05-22,NKE,-0.002456,-0.287264,-1.622042
2026-05-22,TGT,-0.025992,0.11864,0.34897
2026-05-22,DIS,-0.006271,-0.013504,-0.230547
2026-05-22,SBUX,0.041936,0.094264,0.573469
2026-05-22,TSLA,0.139918,0.065478,0.930151
2026-05-26,NKE,0.005594,-0.294144,-1.60942
2026-05-26,TGT,-0.020462,0.096045,0.327776
2026-05-26,DIS,0.006628,-0.02612,-0.178024
2026-05-26,SBUX,0.033895,0.057035,0.409426
2026-05-26,TSLA,0.152246,0.059138,1.050242
2026-05-27,NKE,0.018609,-0.26995,-1.62594
2026-05-27,TGT,-0.001369,0.112525,0.417959
2026-05-27,DIS,0.01788,-0.008282,-0.154668
2026-05-27,SBUX,0.049121,0.048692,0.342722
2026-05-27,TSLA,0.162912,0.055007,1.019927
2026-05-28,NKE,0.051965,-0.254348,-1.502565
2026-05-28,TGT,0.021437,0.131331,0.549745
2026-05-28,DIS,0.022273,-0.017243,-0.30399
2026-05-28,SBUX,0.041741,0.033243,0.100256
2026-05-28,TSLA,0.175735,0.08204,1.156554
