date,Signal-adjusted PyPortfolioOpt,Signal-adjusted + weighted cash overlay max 20%,Black-Litterman relative views,BL relative + weighted cash overlay max 20%,PyPortfolioOpt classique,Classic + weighted cash overlay max 20%,Equal-weight
2026-01-02,0.0232605503,0.0232605503,0.02239880929421445,0.02239880929421445,0.023260550288264917,0.023260550288264917,0.023462080724610646
2026-01-05,-0.0052017907,-0.004567542255311793,0.013684322846424249,0.013684322846424249,-0.005201790741236133,-0.004567542291520051,0.006143357242079418
2026-01-06,-0.009298616,-0.009298616,-0.017290276194467945,-0.017290276194467945,-0.008474888241914886,-0.008474888241914886,-0.01753330723066493
2026-01-07,0.0182238441,0.0182238441,0.0160268240544989,0.0160268240544989,0.017922424902878556,0.017922424902878556,0.01928990277558129
2026-01-08,0.0077459733,0.0077459733,0.007250228234437935,0.007250228234437935,0.007806653424807264,0.007806653424807264,0.009308983128232718
2026-01-09,0.0055831405,0.0055831405,-0.0036137209887785074,-0.0036137209887785074,0.003655245595560092,0.003655245595560092,-0.0007502003910080381
2026-01-12,0.0090564158,0.0090564158,0.007899933786900237,0.007899933786900237,0.008793845140311207,0.008793845140311207,0.0075364403212571105
2026-01-13,-0.00242941,-0.00242941,0.005535597709163304,0.005535597709163304,-0.002511760255589513,-0.002511760255589513,-0.0013123832928990217
2026-01-14,0.0057343325,0.0057343325,0.004607160501771328,0.004607160501771328,0.004513085978938791,0.004513085978938791,0.0035718604899569245
2026-01-15,-0.0018837826,-0.0018837826,-0.007487790774036066,-0.007487790774036066,-0.0027026814491857287,-0.0027026814491857287,-0.005387389981462909
2026-01-16,-0.0239077792,-0.0239077792,-0.007145771148436306,-0.007145771148436306,-0.024654727748273444,-0.024654727748273444,-0.01426520701770251
2026-01-20,0.0052055413,0.00416443304,0.025709677683913437,0.025709677683913437,0.0050182579881220095,0.004014606390497608,0.016454640985833983
2026-01-21,0.0177741603,0.014219328240000002,0.0003876847397075358,0.0003876847397075358,0.018094100232865888,0.01447528018629271,0.008118434594782875
2026-01-22,0.0063045327,0.0063045327,-1.9663873971436472e-05,-1.9663873971436472e-05,0.0043856902487263705,0.0043856902487263705,0.0013841681655647477
2026-01-23,-0.0288761447,-0.0288761447,-0.009136211994692412,-0.009136211994692412,-0.028066744707072967,-0.028066744707072967,-0.01603443883330931
2026-01-26,-0.0058229929,-0.0058229929,-0.009304008249529278,-0.009304008249529278,-0.005820811562417117,-0.0057566359507791555,-0.010078031875768414
2026-01-27,-0.0102817,-0.00822536,-0.011184218965605609,-0.011184218965605609,-0.010463822284708395,-0.008527706130485868,-0.010037398489277627
2026-01-28,-0.0096228389,-0.00769827112,0.0033804885485059074,0.0027043908388047263,-0.008028411238407102,-0.006422728990725682,-0.00259032990339152
2026-01-29,0.0213887899,0.019373844688277235,0.0008043006024419889,0.0008043006024419889,0.02296338974943618,0.020398279606401913,0.007315633452427272
2026-01-30,0.003720656,0.003720656,-0.015529655830806916,-0.015529655830806916,0.00016079324644303894,0.00016079324644303894,-0.010470605056298422
2026-02-02,0.0069633548,0.0069633548,0.00928960134341706,0.00928960134341706,0.006117079722318543,0.006117079722318543,0.0017868548915290555
2026-02-03,0.0033322885,0.0033322885,0.03597459899124347,0.03597459899124347,0.00257799914948058,0.00257799914948058,0.022203472578086324
2026-02-04,-0.0232484735,-0.0232484735,-0.01980503343329823,-0.01980503343329823,-0.023755921698988783,-0.023755921698988783,-0.0205587256770891
2026-02-05,0.037225348,0.0338793401499504,0.03410073106334863,0.03410073106334863,0.037242912699172306,0.03244525089093477,0.03351360530610395
2026-02-06,0.0035624055,0.0035624055,-0.004781120229789846,-0.004781120229789846,0.0030765285971968374,0.0030765285971968374,-0.005589341696082895
2026-02-09,-6.2076e-06,-6.2076e-06,-0.0037580664919281853,-0.0037580664919281853,0.002047092625880426,0.002047092625880426,0.004188911635266268
2026-02-10,0.0121176812,0.00969414496,-0.002646861366575129,-0.002646861366575129,0.010465879164861237,0.008723317958889894,0.003660456042496052
2026-02-11,-0.0231994854,-0.01855958832,-0.028935023092587102,-0.023148018474069682,-0.024663469443583635,-0.01973077555486691,-0.0279702103494909
2026-02-12,0.0119681844,0.0119681844,0.00678867156207253,0.00678867156207253,0.014689679103821525,0.014450633955765037,0.013379423961270943
2026-02-13,-0.0007905591,-0.0007164610496358,0.004838761837706097,0.004838761837706097,-0.0016482667717755426,-0.0015595747455152665,0.0068318061425769235
2026-02-17,-0.0006101259,-0.0006101259,0.006063270022645617,0.006063270022645617,-1.689471509579404e-05,-1.689471509579404e-05,0.005002724161932571
2026-02-18,-4.67527e-05,-4.67527e-05,-0.001996284748998437,-0.001996284748998437,-0.0005811750110505942,-0.0005811750110505942,-0.001597927460321946
2026-02-19,0.0050750052,0.0050750052,0.008868686187451845,0.008868686187451845,0.003994850650167265,0.003994850650167265,0.003930131338090882
2026-02-20,-0.0282292256,-0.0282292256,-0.024952229620651665,-0.024952229620651665,-0.02739342191303509,-0.02739342191303509,-0.026404757772624323
2026-02-23,0.0206508951,0.0206508951,0.018737715085682432,0.018737715085682432,0.020523617307409606,0.020523617307409606,0.018585958994065923
2026-02-24,0.011483429,0.0112049076163482,-0.0014478319656033485,-0.0014478319656033485,0.010276281017648298,0.010238132037083781,0.004414508664348782
2026-02-25,-0.0132955847,-0.0132955847,-0.008143544920788377,-0.008143544920788377,-0.013134191100734105,-0.013134191100734105,-0.004066954819445301
2026-02-26,-0.0063667384,-0.0063667384,-0.005391808155373679,-0.005391808155373679,-0.010377379769304435,-0.009045304019025303,-0.009443035839316561
2026-02-27,-0.0040814678,-0.0033237971783049605,-0.01299437892987791,-0.01299437892987791,-0.00424504238610674,-0.003433772901703533,-0.008944108092577775
2026-03-02,0.0142639788,0.0142639788,0.014228423366944425,0.014228423366944425,0.013811694166407349,0.013811694166407349,0.0006335096507313455
2026-03-03,0.0111153731,0.0111153731,0.0017612335147363838,0.0017612335147363838,0.010746454557378455,0.010746454557378455,0.003636454153936053
2026-03-04,0.0012992408,0.0012992408,0.004943543300160109,0.004943543300160109,0.00020094560811273482,0.00020094560811273482,0.0001071593186154909
2026-03-05,-0.0082614176,-0.0082614176,-0.0022455190755278406,-0.0022455190755278406,-0.008838171432598374,-0.008838171432598374,-0.008207788123371617
2026-03-06,0.0002396364,0.00020508707764216002,0.0004195104584708566,0.0004195104584708566,-9.524982464918482e-05,-8.415071818216067e-05,3.514700628941595e-05
2026-03-09,0.0029965528,0.0029965528,0.005509249161082523,0.005509249161082523,0.002328175032990021,0.002328175032990021,0.001023382218923863
2026-03-10,0.0011887123,0.0011161376322681405,-0.0034786430711979364,-0.0034786430711979364,0.0016723181554966554,0.0014066027433546526,0.00017730752145188496
2026-03-11,-0.026143112,-0.026143112,-0.02183579009863284,-0.02183579009863284,-0.0262456127847151,-0.0262456127847151,-0.02239985560100959
2026-03-12,0.000399343,0.000399343,0.0006857110814723858,0.0006857110814723858,0.0008430148338446405,0.0008430148338446405,-0.002073908092778365
2026-03-13,0.0025611302,0.0025611302,-0.0031381024472030552,-0.0031381024472030552,0.0029145840820811396,0.0029145840820811396,0.0007840502700912964
2026-03-16,0.0036373228,0.0036373228,0.0012754783208160205,0.0012754783208160205,0.004596245185079346,0.004596245185079346,0.0053983046455750704
2026-03-17,-0.0193277184,-0.0175477064036608,-0.022594640527451654,-0.019954713328597763,-0.0172502641157011,-0.015727215296573695,-0.023986247087511892
2026-03-18,-0.0114435396,-0.0114435396,0.0032935940064287975,0.0032935940064287975,-0.01326473619882474,-0.01326473619882474,-0.0010755463656636488
2026-03-19,-0.0215250889,-0.0215250889,-0.017276746810126795,-0.017276746810126795,-0.019607369669204025,-0.019607369669204025,-0.01882863686778498
2026-03-20,0.0208341404,0.0208341404,0.011894026275271256,0.011894026275271256,0.019358776992464067,0.019358776992464067,0.010884331399233971
2026-03-23,0.003707115,0.003707115,0.0006483241268775833,0.0006483241268775833,0.0038966159737647836,0.0038966159737647836,-0.0013014053657281592
2026-03-24,0.0046799741,0.0046799741,0.0033033895861514944,0.0033033895861514944,0.004060347887321392,0.004060347887321392,0.0010467619174745256
2026-03-25,-0.015259018,-0.012331237663768266,-0.010108738488437519,-0.0089783428644493,-0.015086068838116563,-0.012068855070493252,-0.015218809339661823
2026-03-26,-0.0080772949,-0.0080772949,-0.010536934721642757,-0.010536934721642757,-0.006889615524484017,-0.006889615524484017,-0.017946386378466395
2026-03-27,-0.0099813001,-0.00798504008,8.162940520094718e-05,6.530352416075775e-05,-0.008901544684334756,-0.007121235747467806,-0.0019913155364797326
2026-03-30,0.0326359169,0.0326359169,0.024905709339884063,0.024905709339884063,0.032073194649349934,0.032073194649349934,0.03050046534260869
2026-03-31,0.0010356955,0.0010356955,-0.006925237721535675,-0.006925237721535675,0.0006602690566611842,0.0006602690566611842,-0.024883499800045186
2026-04-01,-0.0222194083,-0.0222194083,-0.0051041346902857485,-0.0051041346902857485,-0.022160339106506024,-0.022160339106506024,-0.012843917963586483
2026-04-02,0.0160714675,0.0160714675,0.010250676574139445,0.010250676574139445,-0.0008570855148645412,-0.0008570855148645412,0.0069653454710522315
2026-04-06,-0.0105199038,-0.0105199038,-0.011086210716172447,-0.011086210716172447,-0.01761377649826757,-0.01761377649826757,-0.014117835715939098
2026-04-07,0.0217601209,0.0217601209,0.024872005183555757,0.024872005183555757,0.0132404229266616,0.01059233834132928,0.01742470459888004
2026-04-08,0.0037697154,0.0037697154,0.004083420237887699,0.004083420237887699,0.007192730270767906,0.006702913970604936,0.007526901900633676
2026-04-09,-0.0091375729,-0.0091375729,-0.012344388976997977,-0.012344388976997977,-0.005402151677595957,-0.005402151677595957,-0.009699483673407852
2026-04-10,-0.0071674639,-0.0071674639,-0.002365685760775918,-0.002365685760775918,-0.006359242015449528,-0.005586342708538066,0.0026455923508062144
2026-04-13,0.015203817,0.015203817,0.01485491336380765,0.01485491336380765,0.022373828390807197,0.022373828390807197,0.020315544292257882
2026-04-14,0.0431448745,0.0431448745,0.024986996067710047,0.024986996067710047,0.043430209893288954,0.043430209893288954,0.027051514099581155
2026-04-15,0.0021656637,0.0021656637,0.004182731833066875,0.004182731833066875,0.001403947717914399,0.001403947717914399,0.00299083878058497
2026-04-16,0.0258691006,0.0258691006,0.023880767781050773,0.023880767781050773,0.028236105701892493,0.028236105701892493,0.021750002474583807
2026-04-17,0.0008971827,0.0008971827,-0.0008593805489730286,-0.0008593805489730286,-0.0008125496049369123,-0.0008125496049369123,-0.0005188177042487522
2026-04-20,-0.00250106,-0.00250106,-0.006461254871054068,-0.006461254871054068,-0.0028654025279763354,-0.0028654025279763354,-0.006641711642341908
2026-04-21,-0.0021661835,-0.0021661835,-0.0012484315511743429,-0.0012484315511743429,-0.0027914259489222716,-0.0027914259489222716,-0.0002340944255507572
2026-04-22,-0.0170746043,-0.0170746043,-0.010647013071479468,-0.010647013071479468,-0.01764275450344792,-0.01764275450344792,-0.013908403278461212
2026-04-23,-0.0015159853,-0.0015159853,-0.005649700132758321,-0.005649700132758321,-0.001585485598993297,-0.001585485598993297,-0.004193554923647947
2026-04-24,-0.0002100633,-0.0002100633,-0.0002657573359076487,-0.0002657573359076487,0.0038073601395079153,0.0038073601395079153,0.0019169347024163843
2026-04-27,-0.0116997606,-0.0116997606,-0.009844790460005052,-0.009844790460005052,-0.012048110351595398,-0.012048110351595398,-0.008830702352524833
2026-04-28,0.0344452909,0.0344452909,0.03444529089139939,0.03444529089139939,0.0022180767680001997,0.0020867657361038805,0.013157724646455794
2026-04-29,0.0087805144,0.0087805144,0.008780514422378172,0.008780514422378172,0.017659463780128608,0.017659463780128608,0.012057318766176618
2026-04-30,0.0016436147,0.0016436147,-0.0014288714643795378,-0.0014288714643795378,0.006650971148246733,0.006650971148246733,0.0034616316521582043
2026-05-01,-0.0060526925,-0.0060526925,-0.009567296207742007,-0.009567296207742007,-0.005408602401882051,-0.005408602401882051,-0.011980097871501517
2026-05-04,0.0019599854,0.0019599854,-0.0017592574778427204,-0.0017592574778427204,-0.0007495476709900809,-0.0006407448801343475,-0.0017755196388055342
2026-05-05,0.0170995066,0.0170995066,0.017099506579774205,0.017099506579774205,0.02308018496252308,0.02308018496252308,0.028689754270104027
2026-05-06,-0.0172776756,-0.0172776756,-0.012254285611104736,-0.012254285611104736,-5.4944812520052455e-06,-5.4944812520052455e-06,-0.0006403303024810078
2026-05-07,0.0141281073,0.0141281073,-0.00022504778578671947,-0.00022504778578671947,0.01351229732147683,0.01351229732147683,0.005933287772860575
2026-05-08,-0.0089383583,-0.0089383583,-0.009851063027432341,-0.009851063027432341,-0.010851820240581572,-0.010851820240581572,-0.015595640891827259
2026-05-11,0.0024002839,0.0022770429233437664,0.007356244864493587,0.007356244864493587,0.002690628142085127,0.002511919311515975,0.004633039977936649
2026-05-12,0.0124298305,0.0124298305,0.008165311982383442,0.008165311982383442,0.012131941185510003,0.012131941185510003,0.0032098723531446493
2026-05-13,0.0037933295,0.0037933295,0.005769875358516312,0.005769875358516312,0.003828817560209658,0.003828817560209658,0.0020786237364186504
2026-05-14,-0.0244718145,-0.0217502110165599,-0.011107780368557606,-0.011107780368557606,-0.026243991697525393,-0.02189323476031849,-0.01582627454115473
2026-05-15,0.0002633034,0.00021064272000000003,0.008901718305754812,0.008901718305754812,-0.0036040360938002208,-0.002883228875040177,0.002458532398645241
2026-05-18,0.0068200126,0.0068200126,-0.002724045661362498,-0.002724045661362498,0.00487216842034509,0.00487216842034509,-0.0008802806413791497
2026-05-19,-0.0064097573,-0.0064097573,-0.00583962086277294,-0.00583962086277294,0.0014735083410519004,0.0014735083410519004,0.010861038305896045
2026-05-20,0.0107589131,0.0107589131,0.006812829275794417,0.006812829275794417,0.011689612725534365,0.011689612725534365,0.0020218731997871716
2026-05-21,0.0051233192,0.0051233192,-0.0004440843093928967,-0.0004440843093928967,0.005333112297764203,0.005333112297764203,0.0012162720488663181
2026-05-22,0.0053749043,0.00495639490154652,0.0007353934131327173,0.0006258777812990345,0.006330340311320637,0.005891063226324039,0.001762389690388644
2026-05-26,0.0177570004,0.0177570004,0.015852097422636286,0.015852097422636286,0.017857470112786024,0.017857470112786024,0.015459048737464355
2026-05-27,0.0025512737,0.0025512737,0.005809801055953082,0.005809801055953082,0.0029964186300514015,0.0029964186300514015,0.0038267411795751996
2026-05-28,-0.014318943,-0.014318943,-0.014835545868406543,-0.014835545868406543,-0.014445702838481199,-0.014445702838481199,-0.016943680444097844
